model,samples,train time,test time
EllipticEnvelope,60,0.06522363611,0.0002223104239
EllipticEnvelope,209,0.3713789135,0.000672377646
EllipticEnvelope,213,0.3615831472,0.0007083620876
EllipticEnvelope,219,0.302780373,0.0009024124593
EllipticEnvelope,220,0.3915951364,0.0008676145226
EllipticEnvelope,224,0.2973932792,0.001013576984
EllipticEnvelope,230,0.4002738558,0.0008715316653
EllipticEnvelope,240,0.3838482443,0.001139773056
EllipticEnvelope,245,0.3829487432,0.0009919274598
EllipticEnvelope,247,0.4202093203,0.0007820650935
EllipticEnvelope,264,0.4502378907,0.0007465947419
EllipticEnvelope,267,0.387684552,0.001328540966
EllipticEnvelope,280,0.4884883035,0.001004641876
EllipticEnvelope,320,0.5363853164,0.001301871613
EllipticEnvelope,360,0.5498902705,0.0004890952259
EllipticEnvelope,391,0.528449066,0.0009621158242
EllipticEnvelope,1254,9.935276171,0.0009370520711
EllipticEnvelope,1278,9.076394385,0.0009139478207
EllipticEnvelope,1314,8.936399447,0.001118132845
EllipticEnvelope,1320,9.160849104,0.0009986609221
EllipticEnvelope,1344,8.474090224,0.001282028854
EllipticEnvelope,1380,7.24950915,0.001015797257
EllipticEnvelope,1440,9.919286434,0.00124440901
EllipticEnvelope,1470,7.493987223,0.001064270735
EllipticEnvelope,1482,8.287223816,0.0007585976273
EllipticEnvelope,1584,13.7482772,0.0007446147501
EllipticEnvelope,1602,8.216479937,0.001388734207
EllipticEnvelope,1680,8.135683613,0.001014977694
EllipticEnvelope,1920,15.84825828,0.001349477097
EllipticEnvelope,2346,10.7989621,0.001001015306
IsolationForest,60,0.2158357572,0.6947177378
IsolationForest,209,0.2739934729,1.369211352
IsolationForest,213,0.227477265,1.641256896
IsolationForest,219,0.2281197004,2.137213938
IsolationForest,220,0.2278627691,1.878366714
IsolationForest,224,0.2293876837,2.411735655
IsolationForest,230,0.2294693268,1.90609507
IsolationForest,240,0.2299216523,2.426703632
IsolationForest,245,0.2299880844,1.994813536
IsolationForest,247,0.2290952594,1.301369536
IsolationForest,264,0.2339308211,1.286195924
IsolationForest,267,0.2339846358,2.696051658
IsolationForest,280,0.2333690489,1.910514139
IsolationForest,320,0.2360983989,2.561123099
IsolationForest,360,0.2414586062,0.6957021211
IsolationForest,391,0.2382829374,1.782284248
IsolationForest,1254,0.3113562751,1.370135603
IsolationForest,1278,0.2665733844,1.629172482
IsolationForest,1314,0.2692939808,2.127865817
IsolationForest,1320,0.2657421294,1.855635786
IsolationForest,1344,0.2673495122,2.401903422
IsolationForest,1380,0.2693026744,1.907540864
IsolationForest,1440,0.2713096985,2.418795742
IsolationForest,1470,0.2738387004,2.056059825
IsolationForest,1482,0.2740874075,1.333821882
IsolationForest,1584,0.2799286776,1.335557304
IsolationForest,1602,0.2792095562,2.818468038
IsolationForest,1680,0.2811270662,1.995442205
IsolationForest,1920,0.2886131912,2.707969304
IsolationForest,2346,0.3016639932,1.88395424
KernelDensity,60,0.04175915848,0.2837794345
KernelDensity,209,0.596113919,1.793690264
KernelDensity,213,0.6055882865,2.065429929
KernelDensity,219,0.6232894262,2.857784284
KernelDensity,220,0.6231239848,2.461625936
KernelDensity,224,0.6378528913,3.19599376
KernelDensity,230,0.6582253817,2.565538676
KernelDensity,240,0.6815885066,3.478499744
KernelDensity,245,0.6945638089,2.702682193
KernelDensity,247,0.7017313881,1.811468422
KernelDensity,264,0.7539461454,1.758450848
KernelDensity,267,0.7631322608,4.090696708
KernelDensity,280,0.8044218409,2.840957564
KernelDensity,320,0.9139690641,3.874007606
KernelDensity,360,1.3924582,1.441241676
KernelDensity,391,1.509903962,4.129103177
KernelDensity,1254,6.236042012,7.753512534
KernelDensity,1278,6.323682027,9.39133087
KernelDensity,1314,7.909330568,16.69824708
KernelDensity,1320,7.896019273,14.95088982
KernelDensity,1344,8.02761425,19.77081458
KernelDensity,1380,8.332068214,16.81843341
KernelDensity,1440,8.658083427,20.04233509
KernelDensity,1470,8.87483246,16.51875044
KernelDensity,1482,8.995846985,11.5126417
KernelDensity,1584,9.600907065,11.57673454
KernelDensity,1602,9.668136393,24.82945074
KernelDensity,1680,10.20012321,18.59958746
KernelDensity,1920,11.76587794,23.57338633
KernelDensity,2346,14.66449995,19.93492935
LocalOutlierFactor,60,0.9259487465,0.960496696
LocalOutlierFactor,209,1.174583589,1.059779588
LocalOutlierFactor,213,1.185701478,1.081197996
LocalOutlierFactor,219,1.211465858,1.126391677
LocalOutlierFactor,220,1.2013476,1.108758951
LocalOutlierFactor,224,1.213493399,1.159088176
LocalOutlierFactor,230,1.248887188,1.1312537
LocalOutlierFactor,240,1.28508378,1.218581967
LocalOutlierFactor,245,1.271812122,1.141065932
LocalOutlierFactor,247,1.308979622,1.102674983
LocalOutlierFactor,264,1.382374294,1.113188179
LocalOutlierFactor,267,1.40136869,1.267013661
LocalOutlierFactor,280,1.43452024,1.192869247
LocalOutlierFactor,320,1.507700003,1.268414181
LocalOutlierFactor,360,1.568080715,1.088210022
LocalOutlierFactor,391,1.633904517,1.199683168
LocalOutlierFactor,1254,3.681486571,1.165991185
LocalOutlierFactor,1278,3.115606658,0.9781699317
LocalOutlierFactor,1314,3.490210227,1.071317555
LocalOutlierFactor,1320,3.489206732,1.037634494
LocalOutlierFactor,1344,3.535903659,1.097907045
LocalOutlierFactor,1380,3.633859201,1.045252689
LocalOutlierFactor,1440,3.757284763,1.118145441
LocalOutlierFactor,1470,3.819432033,1.066345079
LocalOutlierFactor,1482,3.863589335,1.004737764
LocalOutlierFactor,1584,4.648088535,1.016698106
LocalOutlierFactor,1602,4.797836404,1.198003783
LocalOutlierFactor,1680,5.392140652,1.14051345
LocalOutlierFactor,1920,6.697644536,1.301838358
LocalOutlierFactor,2346,9.459806129,1.291163161
OneClassSVM,60,0.1173512943,0.06124494299
OneClassSVM,209,1.219229926,0.3643193148
OneClassSVM,213,1.312569881,0.4992046639
OneClassSVM,219,1.349603445,0.6246654704
OneClassSVM,220,1.388181271,0.628874968
OneClassSVM,224,1.477204505,0.853712181
OneClassSVM,230,1.588562611,0.7265548259
OneClassSVM,240,1.641434785,0.8183323383
OneClassSVM,245,1.724078928,0.7093404651
OneClassSVM,247,1.752826617,0.4543367624
OneClassSVM,264,2.065581249,0.5351274438
OneClassSVM,267,1.986369439,0.9992502734
OneClassSVM,280,2.306097141,0.842178899
OneClassSVM,320,2.954223277,1.238465896
OneClassSVM,360,3.660604639,0.3505945407
OneClassSVM,391,4.25666287,0.9918568425
OneClassSVM,1254,40.43658108,2.126137818
OneClassSVM,1278,43.67380974,2.908273632
OneClassSVM,1314,45.10249476,3.672594643
OneClassSVM,1320,46.53770097,3.43988936
OneClassSVM,1344,49.91311867,4.905844668
OneClassSVM,1380,52.52654186,3.897547353
OneClassSVM,1440,54.56571991,4.636812415
OneClassSVM,1470,65.14695982,4.515750956
OneClassSVM,1482,67.23132173,2.897296866
OneClassSVM,1584,81.05389348,3.343670152
OneClassSVM,1602,83.58593439,6.76358883
OneClassSVM,1680,93.56756206,5.278236403
OneClassSVM,1920,121.2703302,8.142340125
OneClassSVM,2346,167.6606169,6.32320783