object_name,feature_extraction_model_name,feature_extraction_initialization,augmented,feature_extraction_layer,feature_extraction_shape,model_name,hyperparameter,auroc,train_time,test_inference_time
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},1.0,0.6186637878417969,0.21760940551757812
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},1.0,0.6249904632568359,0.21070599555969238
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},1.0,0.6045804023742676,0.19942736625671387
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},1.0,0.6158242225646973,0.1990189552307129
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},1.0,0.6243758201599121,0.19792699813842773
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},1.0,0.5893192291259766,0.2367992401123047
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 24},1.0,0.6188006401062012,0.20823907852172852
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 28},1.0,0.628603458404541,0.19488763809204102
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 32},1.0,0.6235611438751221,0.19374895095825195
bottle,resnet18,imagenet1k_v1,True,layer4,"[1254, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 40},1.0,0.6011359691619873,0.21113348007202148
cable,resnet18,imagenet1k_v1,True,layer3,"[1344, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9422788605697152,1.4419910907745361,0.4350872039794922
cable,resnet18,imagenet1k_v1,False,layer3,"[224, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9422788605697152,0.31849217414855957,0.3115880489349365
cable,resnet18,imagenet1k_v1,True,layer4,"[1344, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9377811094452774,0.7331035137176514,0.22934269905090332
cable,resnet18,imagenet1k_v1,False,layer4,"[224, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.9375937031484257,0.15628480911254883,0.1812751293182373
cable,resnet18,imagenet1k_v1,True,layer4,"[1344, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9370314842578711,0.7058134078979492,0.24501824378967285
cable,resnet18,imagenet1k_v1,True,layer4,"[1344, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9370314842578711,0.722247838973999,0.22833776473999023
cable,resnet18,imagenet1k_v1,False,layer4,"[224, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.936656671664168,0.1541764736175537,0.18515229225158691
cable,resnet18,imagenet1k_v1,False,layer4,"[224, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9364692653673163,0.1456468105316162,0.18919801712036133
cable,resnet18,imagenet1k_v1,False,layer4,"[224, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9364692653673163,0.16217279434204102,0.19248318672180176
cable,resnet18,imagenet1k_v1,False,layer4,"[224, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9362818590704648,0.18611764907836914,0.16923952102661133
capsule,resnet18,imagenet1k_v1,True,layer3,"[1314, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9174311926605504,1.335235834121704,0.41758275032043457
capsule,resnet18,imagenet1k_v1,False,layer3,"[219, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9174311926605504,0.2997007369995117,0.2978396415710449
capsule,resnet18,imagenet1k_v1,True,layer3,"[1314, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9130434782608696,1.363487958908081,0.395580530166626
capsule,resnet18,imagenet1k_v1,False,layer3,"[219, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9130434782608696,0.28864479064941406,0.29792022705078125
capsule,resnet18,imagenet1k_v1,True,layer3,"[1314, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9090546469884323,1.3442838191986084,0.41558289527893066
capsule,resnet18,imagenet1k_v1,False,layer3,"[219, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9090546469884323,0.28690171241760254,0.3056652545928955
capsule,resnet18,imagenet1k_v1,True,layer3,"[1314, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9062624650977263,1.3424193859100342,0.4136195182800293
capsule,resnet18,imagenet1k_v1,False,layer3,"[219, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9062624650977263,0.2962028980255127,0.2992668151855469
capsule,resnet50,imagenet1k_v2,False,layer4,"[219, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.9022736338252892,0.8241126537322998,0.7859838008880615
capsule,resnet50,imagenet1k_v2,True,layer4,"[1314, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.9022736338252892,3.005469799041748,1.029489278793335
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.ensemble.IsolationForest,{'n_estimators': 600},0.945024077046549,0.3970363140106201,1.070953130722046
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.KernelDensity,"{'bandwidth': 0.5, 'kernel': 'exponential'}",0.9369983948635634,3.034339427947998,12.773637294769287
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 64},0.9369983948635634,2.164033889770508,0.44273853302001953
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 56},0.9365971107544142,2.1612954139709473,0.402280330657959
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 48},0.9361958266452649,2.1908531188964844,0.43911099433898926
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.KernelDensity,"{'bandwidth': 1.0, 'kernel': 'exponential'}",0.9357945425361156,3.0347609519958496,12.775271654129028
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.KernelDensity,"{'bandwidth': 'scott', 'kernel': 'exponential'}",0.9357945425361156,3.036059856414795,12.775728940963745
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.KernelDensity,"{'bandwidth': 'silverman', 'kernel': 'exponential'}",0.9357945425361156,3.035722017288208,12.77323055267334
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 40},0.9349919743178171,2.1347744464874268,0.45725083351135254
carpet,resnet18,imagenet1k_v1,True,layer3,"[1680, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},0.9345906902086678,2.1304702758789062,0.3828620910644531
grid,vit_base_16,random,True,layer2,"[1584, 151296]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9615705931495405,72.93914437294006,3.37597393989563
grid,vit_base_32,random,True,layer2,"[1584, 38400]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9607351712614871,15.568218231201172,0.728492021560669
grid,vit_base_16,random,True,layer1,"[1584, 151296]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.960735171261487,73.18529653549194,3.4304587841033936
grid,vit_base_32,random,True,layer1,"[1584, 38400]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9598997493734336,15.738980293273926,0.7495999336242676
grid,vit_base_32,random,True,layer3,"[1584, 38400]",sklearn.svm.OneClassSVM,"{'degree': 8, 'kernel': 'poly'}",0.9565580618212197,16.37350869178772,0.7988221645355225
grid,vit_base_32,random,True,layer2,"[1584, 38400]",sklearn.svm.OneClassSVM,"{'degree': 8, 'kernel': 'poly'}",0.9515455304928989,16.4782555103302,0.8093681335449219
grid,vit_base_16,random,True,layer3,"[1584, 151296]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9515455304928988,71.84668374061584,3.2776591777801514
grid,vit_base_32,random,True,layer3,"[1584, 38400]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9482038429406849,15.407411813735962,0.7084650993347168
grid,vit_base_16,random,True,layer3,"[1584, 151296]",sklearn.svm.OneClassSVM,"{'degree': 8, 'kernel': 'poly'}",0.9440267335004178,76.33925127983093,3.6708717346191406
grid,vit_base_16,random,False,layer0,"[264, 151296]",sklearn.svm.OneClassSVM,{'kernel': 'linear'},0.9440267335004177,2.075021266937256,0.4996309280395508
hazelnut,resnet50,imagenet1k_v2,True,layer3,"[2346, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9925,15.418441772460938,2.273585081100464
hazelnut,resnet50,imagenet1k_v2,True,layer3,"[2346, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9907142857142857,15.375542640686035,2.263352394104004
hazelnut,resnet50,imagenet1k_v2,True,layer3,"[2346, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.99,15.471448421478271,2.2831387519836426
hazelnut,resnet18,imagenet1k_v1,True,layer3,"[2346, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9889285714285715,4.018813133239746,0.5728776454925537
hazelnut,resnet18,imagenet1k_v1,True,layer3,"[2346, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9889285714285715,4.011024475097656,0.5035252571105957
hazelnut,resnet18,imagenet1k_v1,True,layer4,"[2346, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9885714285714287,2.1345958709716797,0.23885369300842285
hazelnut,resnet18,imagenet1k_v1,True,layer3,"[2346, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9885714285714285,4.019018888473511,0.5298292636871338
hazelnut,resnet18,imagenet1k_v1,True,layer3,"[2346, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},0.9885714285714285,4.013154745101929,0.5322997570037842
hazelnut,resnet50,imagenet1k_v2,True,layer3,"[2346, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9885714285714285,15.401372909545898,2.2392046451568604
hazelnut,resnet18,imagenet1k_v1,True,layer3,"[2346, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9882142857142857,4.0241851806640625,0.5345497131347656
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},0.9921875,3.2940685749053955,0.9947731494903564
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 24},0.9921875,3.3347015380859375,1.0192234516143799
leather,resnet50,imagenet1k_v2,False,layer4,"[245, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9918478260869565,0.8515088558197021,0.8059115409851074
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9918478260869565,3.281182289123535,0.9570522308349609
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 28},0.9918478260869565,3.3119215965270996,0.961756706237793
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 32},0.9918478260869565,3.3572795391082764,0.9944231510162354
leather,resnet50,imagenet1k_v2,False,layer4,"[245, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 24},0.991508152173913,0.8594214916229248,0.8152222633361816
leather,resnet50,imagenet1k_v2,True,layer4,"[1470, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 40},0.991508152173913,3.3110737800598145,0.9982883930206299
leather,resnet50,imagenet1k_v2,False,layer4,"[245, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},0.9911684782608695,0.8738467693328857,0.7999210357666016
leather,resnet50,imagenet1k_v2,False,layer4,"[245, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 28},0.990828804347826,0.8629074096679688,0.8032333850860596
metal_nut,resnet50,imagenet1k_v2,False,layer3,"[220, 200704]",sklearn.svm.OneClassSVM,"{'degree': 8, 'kernel': 'poly'}",0.935483870967742,1.829005241394043,0.7732775211334229
metal_nut,resnet50,imagenet1k_v2,True,layer3,"[1320, 200704]",sklearn.svm.OneClassSVM,"{'degree': 13, 'kernel': 'poly'}",0.9345063538611926,59.98171782493591,4.156510829925537
metal_nut,resnet50,imagenet1k_v2,False,layer3,"[220, 200704]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9340175953079178,1.7229275703430176,0.6516225337982178
metal_nut,resnet50,imagenet1k_v2,False,layer3,"[220, 200704]",sklearn.svm.OneClassSVM,"{'degree': 13, 'kernel': 'poly'}",0.9320625610948191,2.044722318649292,0.949655294418335
