object_name,feature_extraction_model_name,feature_extraction_initialization,augmented,feature_extraction_layer,feature_extraction_shape,model_name,hyperparameter,auroc,train_time,test_inference_time
metal_nut,resnet50,imagenet1k_v2,True,layer3,"[1320, 200704]",sklearn.svm.OneClassSVM,"{'degree': 8, 'kernel': 'poly'}",0.9320625610948191,56.49816703796387,3.51273775100708
metal_nut,resnet50,imagenet1k_v2,True,layer3,"[1320, 200704]",sklearn.svm.OneClassSVM,"{'degree': 21, 'kernel': 'poly'}",0.9310850439882699,67.95374703407288,5.656767129898071
metal_nut,resnet50,imagenet1k_v2,False,layer3,"[220, 200704]",sklearn.svm.OneClassSVM,"{'degree': 21, 'kernel': 'poly'}",0.9296187683284457,2.0933167934417725,1.0347466468811035
metal_nut,resnet50,imagenet1k_v2,True,layer3,"[1320, 200704]",sklearn.svm.OneClassSVM,"{'degree': 5, 'kernel': 'poly'}",0.9286412512218964,54.82400560379028,3.2197062969207764
metal_nut,resnet50,imagenet1k_v2,False,layer3,"[220, 200704]",sklearn.svm.OneClassSVM,"{'degree': 3, 'kernel': 'poly'}",0.927663734115347,1.6742041110992432,0.6045870780944824
metal_nut,resnet50,imagenet1k_v2,True,layer3,"[1320, 200704]",sklearn.svm.OneClassSVM,"{'degree': 34, 'kernel': 'poly'}",0.9266862170087977,70.2932116985321,6.066019535064697
pill,resnet50,imagenet1k_v2,False,layer2,"[267, 401408]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.944899072558647,3.6040520668029785,3.2139053344726562
pill,resnet50,imagenet1k_v2,True,layer2,"[1602, 401408]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.944899072558647,16.339823007583618,4.22646689414978
pill,resnet50,imagenet1k_v2,False,layer2,"[267, 401408]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9427168576104746,3.6186776161193848,3.218714714050293
pill,resnet50,imagenet1k_v2,True,layer2,"[1602, 401408]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9427168576104746,16.463799715042114,4.117598056793213
pill,resnet50,imagenet1k_v2,False,layer3,"[267, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.933442444080742,1.8463265895843506,1.661107063293457
pill,resnet50,imagenet1k_v2,True,layer3,"[1602, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.933442444080742,8.166548013687134,2.116443634033203
pill,vit_base_16,imagenet1k_v1,False,layer3,"[267, 151296]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9296235679214403,1.1451151371002197,1.014660358428955
pill,resnet50,imagenet1k_v2,False,layer3,"[267, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9296235679214403,1.8300471305847168,1.6278777122497559
pill,resnet50,imagenet1k_v2,True,layer3,"[1602, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9296235679214403,8.174845457077026,2.1265132427215576
pill,vit_base_16,imagenet1k_v1,True,layer3,"[1602, 151296]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9296235679214403,5.786298751831055,1.4308462142944336
screw,vit_base_32,random,False,layer0,"[320, 38400]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},1.0,0.44098806381225586,0.614800214767456
screw,vit_base_32,random,False,layer1,"[320, 38400]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},1.0,0.43959760665893555,0.6233158111572266
screw,vit_base_32,random,False,layer2,"[320, 38400]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},1.0,0.4407346248626709,0.6070075035095215
screw,vit_base_32,random,False,layer3,"[320, 38400]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},1.0,0.4438149929046631,0.6164045333862305
screw,vit_base_32,random,False,layer0,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 1.0, 'kernel': 'gaussian'}",1.0,0.20451760292053223,1.2655725479125977
screw,vit_base_32,random,False,layer2,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 1.0, 'kernel': 'gaussian'}",1.0,0.20397114753723145,0.9995622634887695
screw,vit_base_32,random,False,layer3,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 1.0, 'kernel': 'gaussian'}",1.0,0.20363664627075195,1.0008509159088135
screw,vit_base_32,random,False,layer3,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 1.0, 'kernel': 'exponential'}",1.0,0.2038588523864746,1.000716209411621
screw,vit_base_32,random,False,layer0,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 0.5, 'kernel': 'gaussian'}",1.0,0.20388150215148926,1.264739990234375
screw,vit_base_32,random,False,layer1,"[320, 38400]",sklearn.neighbors.KernelDensity,"{'bandwidth': 0.5, 'kernel': 'gaussian'}",1.0,0.2040541172027588,1.2671852111816406
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.ensemble.IsolationForest,{'n_estimators': 800},1.0,0.5856385231018066,5.877764940261841
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},1.0,1.6409618854522705,1.4925158023834229
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},0.9996392496392497,1.82356595993042,1.6551575660705566
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9996392496392497,1.6306195259094238,1.4765276908874512
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9996392496392497,1.656191110610962,1.490752935409546
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9996392496392497,1.6384103298187256,1.5049610137939453
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 16},0.9996392496392497,1.6501505374908447,1.4630961418151855
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 20},0.9996392496392497,1.629237174987793,1.4949910640716553
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 24},0.9996392496392497,1.6338691711425781,1.4864566326141357
tile,resnet50,imagenet1k_v2,False,layer3,"[230, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 28},0.9996392496392497,1.6366183757781982,1.490192174911499
toothbrush,resnet50,random,True,layer2,"[360, 401408]",sklearn.covariance.EllipticEnvelope,"{'dim_reduction': 'pca', 'dim_reduction_components': 32}",0.9944444444444445,0.12379264831542969,0.00022792816162109375
toothbrush,vit_base_32,random,True,layer0,"[360, 38400]",sklearn.ensemble.IsolationForest,{'n_estimators': 700},0.9916666666666667,0.44763946533203125,0.4374241828918457
toothbrush,vit_base_32,random,True,layer0,"[360, 38400]",sklearn.ensemble.IsolationForest,{'n_estimators': 900},0.9916666666666667,0.5726258754730225,0.5613362789154053
toothbrush,vit_base_32,random,True,layer3,"[360, 32]",sklearn.covariance.EllipticEnvelope,"{'dim_reduction': 'pca', 'dim_reduction_components': 32}",0.9916666666666667,0.10548615455627441,0.00020813941955566406
toothbrush,resnet50,random,True,layer4,"[360, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9916666666666667,1.0401782989501953,0.7579536437988281
toothbrush,vit_base_32,random,True,layer0,"[360, 38400]",sklearn.ensemble.IsolationForest,{'n_estimators': 1000},0.9888888888888889,0.6372122764587402,0.621251106262207
toothbrush,vit_base_32,random,True,layer2,"[360, 38400]",sklearn.ensemble.IsolationForest,{'n_estimators': 800},0.9888888888888889,0.508880615234375,0.497295618057251
toothbrush,resnet50,random,True,layer3,"[360, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9888888888888889,2.0523767471313477,1.440406322479248
toothbrush,resnet50,random,True,layer4,"[360, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9888888888888889,1.0401973724365234,0.8172183036804199
toothbrush,vit_base_32,random,True,layer0,"[360, 38400]",sklearn.ensemble.IsolationForest,{'n_estimators': 800},0.9861111111111112,0.509702205657959,0.4988741874694824
transistor,resnet50,imagenet1k_v2,False,layer3,"[213, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.9470833333333334,1.5779073238372803,1.4494695663452148
transistor,resnet50,imagenet1k_v2,True,layer3,"[1278, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.94625,5.440169811248779,1.7672288417816162
transistor,resnet50,imagenet1k_v2,False,layer3,"[213, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9404166666666667,1.5738847255706787,1.4642071723937988
transistor,resnet50,imagenet1k_v2,True,layer3,"[1278, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9400000000000001,5.459697484970093,1.7577917575836182
transistor,resnet50,imagenet1k_v2,False,layer3,"[213, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9391666666666667,1.5852227210998535,1.470214605331421
transistor,resnet50,imagenet1k_v2,True,layer3,"[1278, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9391666666666667,5.442647457122803,1.7853775024414062
transistor,resnet18,imagenet1k_v1,True,layer4,"[1278, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.93875,0.623828649520874,0.21427679061889648
transistor,resnet18,imagenet1k_v1,True,layer4,"[1278, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9370833333333334,0.6364164352416992,0.21433138847351074
transistor,resnet18,imagenet1k_v1,True,layer4,"[1278, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.935,0.6278691291809082,0.20879340171813965
transistor,resnet18,imagenet1k_v1,False,layer4,"[213, 25088]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9345833333333333,0.1511228084564209,0.20779657363891602
wood,resnet50,imagenet1k_v2,True,layer4,"[1482, 100352]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},0.9982456140350877,54.23502278327942,3.4607462882995605
wood,resnet50,imagenet1k_v2,False,layer4,"[247, 100352]",sklearn.svm.OneClassSVM,{'kernel': 'rbf'},0.9964912280701754,1.0571963787078857,0.5738322734832764
wood,resnet50,imagenet1k_v2,False,layer3,"[247, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 4},0.993859649122807,1.7125542163848877,1.438948631286621
wood,resnet50,imagenet1k_v2,False,layer4,"[247, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 56},0.993859649122807,0.8864908218383789,0.7435925006866455
wood,resnet50,imagenet1k_v2,False,layer4,"[247, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 64},0.993859649122807,0.8759794235229492,0.746119499206543
wood,resnet50,imagenet1k_v2,False,layer4,"[247, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 48},0.9929824561403509,0.8733000755310059,0.748694658279419
wood,resnet50,imagenet1k_v2,True,layer3,"[1482, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9929824561403509,6.602431535720825,1.7802703380584717
wood,resnet50,imagenet1k_v2,False,layer3,"[247, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 2},0.9921052631578947,1.7144677639007568,1.436497449874878
wood,resnet50,imagenet1k_v2,False,layer3,"[247, 200704]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9921052631578947,1.7081196308135986,1.516352891921997
wood,resnet50,imagenet1k_v2,False,layer4,"[247, 100352]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 40},0.9921052631578947,0.8795194625854492,0.7470347881317139
zipper,resnet18,imagenet1k_v1,False,layer3,"[240, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9753151260504203,0.3739891052246094,0.39452290534973145
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 8},0.9747899159663866,1.5264384746551514,0.4708671569824219
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9747899159663865,1.5351011753082275,0.45328831672668457
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9745273109243697,1.5554437637329102,0.5155158042907715
zipper,resnet18,imagenet1k_v1,False,layer3,"[240, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 6},0.9742647058823529,0.3820645809173584,0.373293399810791
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 28},0.9740021008403361,1.5406124591827393,0.5196759700775146
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 40},0.9740021008403361,1.5357177257537842,0.48256349563598633
zipper,resnet18,imagenet1k_v1,False,layer3,"[240, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 12},0.9737394957983193,0.39144182205200195,0.34308862686157227
zipper,resnet18,imagenet1k_v1,True,layer3,"[1440, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 32},0.9734768907563025,1.5300142765045166,0.478365421295166
zipper,resnet18,imagenet1k_v1,False,layer3,"[240, 50176]",sklearn.neighbors.LocalOutlierFactor,{'n_neighbors': 24},0.9734768907563025,0.3892536163330078,0.35027480125427246
